id,doc_number,customer_id,period,date,applied_invoice_id,applied_doc_number,amount
RC-2024-01-0000,RC-2024-0001,sub-init-14,2024-01,2024-01-10,INV-OB-0819,INV-2023-0001,5933.85
RC-2024-01-0001,RC-2024-0002,sub-init-15,2024-01,2024-01-23,INV-OB-0820,INV-2023-0002,4320.09
RC-2024-01-0002,RC-2024-0003,sub-init-11,2024-01,2024-01-21,INV-OB-0821,INV-2023-0003,127191.62
RC-2024-01-0003,RC-2024-0004,sub-init-23,2024-01,2024-01-22,INV-OB-0822,INV-2023-0004,51680.58
RC-2024-02-0004,RC-2024-0005,sub-init-23,2024-02,2024-02-15,INV-OB-0822,INV-2023-0004,135904.46
RC-2024-02-0005,RC-2024-0006,sub-0-0,2024-02,2024-02-13,INV-OB-0823,INV-2023-0005,148741.86
RC-2024-02-0006,RC-2024-0007,sub-0-1,2024-02,2024-02-01,INV-OB-0824,INV-2023-0006,46227.54
RC-2024-02-0007,RC-2024-0008,sub-init-11,2024-02,2024-02-14,INV-S-0002,INV-2024-0003,168800.00
RC-2024-02-0008,RC-2024-0009,sub-init-14,2024-02,2024-02-20,INV-S-0000,INV-2024-0001,7875.00
RC-2024-02-0009,RC-2024-0010,sub-init-15,2024-02,2024-02-22,INV-S-0001,INV-2024-0002,5733.33
RC-2024-02-0010,RC-2024-0011,sub-init-23,2024-02,2024-02-27,INV-S-0003,INV-2024-0004,64476.71
RC-2024-03-0011,RC-2024-0012,sub-init-23,2024-03,2024-03-24,INV-S-0003,INV-2024-0004,184473.29
RC-2024-03-0012,RC-2024-0013,sub-0-0,2024-03,2024-03-08,INV-S-0004,INV-2024-0005,197400.00
RC-2024-03-0013,RC-2024-0014,sub-0-1,2024-03,2024-03-10,INV-S-0005,INV-2024-0006,46191.78
RC-2024-04-0014,RC-2024-0015,sub-0-1,2024-04,2024-04-20,INV-S-0005,INV-2024-0006,15158.22
RC-2024-04-0015,RC-2024-0016,sub-1-0,2024-04,2024-04-17,INV-S-0008,INV-2024-0009,45700.00
RC-2024-04-0016,RC-2024-0017,sub-1-1,2024-04,2024-04-23,INV-S-0009,INV-2024-0010,50850.00
RC-2024-04-0017,RC-2024-0018,sub-init-10,2024-04,2024-04-19,INV-S-0006,INV-2024-0007,61450.00
RC-2024-04-0018,RC-2024-0019,sub-init-22,2024-04,2024-04-21,INV-S-0007,INV-2024-0008,57950.00
RC-2024-04-0019,RC-2024-0020,sub-0-0,2024-04,2024-04-11,INV-V-0514,INV-2024-0080,34000.00
RC-2024-04-0020,RC-2024-0021,sub-0-1,2024-04,2024-04-13,INV-V-0518,INV-2024-0084,8500.00
RC-2024-04-0021,RC-2024-0022,sub-init-9,2024-04,2024-04-18,INV-S-0010,INV-2024-0011,38950.00
RC-2024-04-0022,RC-2024-0023,sub-init-21,2024-04,2024-04-23,INV-S-0011,INV-2024-0012,37750.00
RC-2024-04-0023,RC-2024-0024,sub-2-0,2024-04,2024-04-22,INV-S-0012,INV-2024-0013,36950.00
RC-2024-04-0024,RC-2024-0025,sub-2-1,2024-04,2024-04-24,INV-S-0013,INV-2024-0014,185326.37
RC-2024-05-0025,RC-2024-0026,sub-2-1,2024-05,2024-05-13,INV-S-0013,INV-2024-0014,41623.63
RC-2024-05-0026,RC-2024-0027,sub-0-0,2024-05,2024-05-10,INV-V-0515,INV-2024-0081,34000.00
RC-2024-05-0027,RC-2024-0028,sub-0-1,2024-05,2024-05-12,INV-V-0519,INV-2024-0085,8500.00
RC-2024-05-0028,RC-2024-0029,sub-init-8,2024-05,2024-05-17,INV-S-0015,INV-2024-0016,49100.00
RC-2024-05-0029,RC-2024-0030,sub-init-20,2024-05,2024-05-22,INV-S-0016,INV-2024-0017,194600.00
RC-2024-05-0030,RC-2024-0031,sub-3-0,2024-05,2024-05-25,INV-S-0017,INV-2024-0018,153122.16
RC-2024-06-0031,RC-2024-0032,sub-3-0,2024-06,2024-06-17,INV-S-0017,INV-2024-0018,87127.84
RC-2024-06-0032,RC-2024-0033,sub-3-1,2024-06,2024-06-24,INV-S-0018,INV-2024-0019,43050.00
RC-2024-06-0033,RC-2024-0034,sub-3-2,2024-06,2024-06-23,INV-S-0019,INV-2024-0020,43650.00
RC-2024-06-0034,RC-2024-0035,sub-0-0,2024-06,2024-06-10,INV-V-0516,INV-2024-0082,34000.00
RC-2024-06-0035,RC-2024-0036,sub-2-1,2024-06,2024-06-09,INV-V-0520,INV-2024-0086,39250.00
RC-2024-06-0036,RC-2024-0037,sub-init-5,2024-06,2024-06-08,INV-S-0014,INV-2024-0015,4225.00
RC-2024-06-0037,RC-2024-0038,sub-4-0,2024-06,2024-06-07,INV-S-0024,INV-2024-0025,68100.00
RC-2024-06-0038,RC-2024-0039,sub-init-7,2024-06,2024-06-14,INV-S-0022,INV-2024-0023,47300.00
RC-2024-06-0039,RC-2024-0040,sub-4-1,2024-06,2024-06-09,INV-S-0025,INV-2024-0026,58590.93
RC-2024-07-0040,RC-2024-0041,sub-4-1,2024-07,2024-07-21,INV-S-0025,INV-2024-0026,71709.07
RC-2024-07-0041,RC-2024-0042,sub-4-2,2024-07,2024-07-15,INV-S-0026,INV-2024-0027,54050.00
RC-2024-07-0042,RC-2024-0043,sub-init-19,2024-07,2024-07-19,INV-S-0023,INV-2024-0024,36750.00
RC-2024-07-0043,RC-2024-0044,sub-3-0,2024-07,2024-07-21,INV-V-0524,INV-2024-0090,41500.00
RC-2024-07-0044,RC-2024-0045,sub-init-1,2024-07,2024-07-24,INV-S-0020,INV-2024-0021,28075.00
RC-2024-07-0045,RC-2024-0046,sub-0-0,2024-07,2024-07-10,INV-V-0517,INV-2024-0083,34000.00
RC-2024-07-0046,RC-2024-0047,sub-2-1,2024-07,2024-07-09,INV-V-0521,INV-2024-0087,39250.00
RC-2024-07-0047,RC-2024-0048,sub-init-6,2024-07,2024-07-13,INV-S-0028,INV-2024-0029,58750.00
RC-2024-07-0048,RC-2024-0049,sub-1-0,2024-07,2024-07-12,INV-S-0027,INV-2024-0028,8700.00
RC-2024-07-0049,RC-2024-0050,sub-5-0,2024-07,2024-07-17,INV-S-0030,INV-2024-0031,70950.00
RC-2024-07-0050,RC-2024-0051,sub-5-1,2024-07,2024-07-16,INV-S-0031,INV-2024-0032,56700.00
RC-2024-07-0051,RC-2024-0052,sub-5-2,2024-07,2024-07-12,INV-S-0032,INV-2024-0033,18706.26
RC-2024-08-0052,RC-2024-0053,sub-5-2,2024-08,2024-08-08,INV-S-0032,INV-2024-0033,25843.74
RC-2024-08-0053,RC-2024-0054,sub-init-18,2024-08,2024-08-15,INV-S-0029,INV-2024-0030,43900.00
RC-2024-08-0054,RC-2024-0055,sub-4-2,2024-08,2024-08-15,INV-V-0534,INV-2024-0100,7500.00
RC-2024-08-0055,RC-2024-0056,sub-3-0,2024-08,2024-08-11,INV-V-0525,INV-2024-0091,41500.00
RC-2024-08-0056,RC-2024-0057,sub-4-0,2024-08,2024-08-02,INV-V-0528,INV-2024-0094,9500.00
RC-2024-08-0057,RC-2024-0058,sub-2-1,2024-08,2024-08-09,INV-V-0522,INV-2024-0088,39250.00
RC-2024-08-0058,RC-2024-0059,sub-4-1,2024-08,2024-08-04,INV-V-0530,INV-2024-0096,22500.00
RC-2024-08-0059,RC-2024-0060,sub-init-15,2024-08,2024-08-22,INV-S-0034,INV-2024-0035,1033.33
RC-2024-08-0060,RC-2024-0061,sub-2-0,2024-08,2024-08-22,INV-S-0035,INV-2024-0036,7300.00
RC-2024-08-0061,RC-2024-0062,sub-init-17,2024-08,2024-08-26,INV-S-0037,INV-2024-0038,70050.00
RC-2024-08-0062,RC-2024-0063,sub-6-0,2024-08,2024-08-15,INV-S-0038,INV-2024-0039,34850.00
