period,fiscal_year,status,line_id,line_label,level,amount
2024-01,2024,actual,subscription,Subscription,1,359991.67
2024-02,2024,actual,subscription,Subscription,1,368037.50
2024-03,2024,actual,subscription,Subscription,1,390029.17
2024-04,2024,actual,subscription,Subscription,1,418683.33
2024-05,2024,actual,subscription,Subscription,1,444012.50
2024-06,2024,actual,subscription,Subscription,1,459450.00
2024-07,2024,actual,subscription,Subscription,1,483512.50
2024-08,2024,actual,subscription,Subscription,1,497029.17
2024-09,2024,actual,subscription,Subscription,1,569229.17
2024-10,2024,actual,subscription,Subscription,1,606004.17
2024-11,2024,actual,subscription,Subscription,1,699745.83
2024-12,2024,actual,subscription,Subscription,1,733579.17
2024-01,2024,actual,services,Services,1,42500.00
2024-02,2024,actual,services,Services,1,42500.00
2024-03,2024,actual,services,Services,1,73250.00
2024-04,2024,actual,services,Services,1,114750.00
2024-05,2024,actual,services,Services,1,120250.00
2024-06,2024,actual,services,Services,1,134250.00
2024-07,2024,actual,services,Services,1,109000.00
2024-08,2024,actual,services,Services,1,67000.00
2024-09,2024,actual,services,Services,1,106000.00
2024-10,2024,actual,services,Services,1,155500.00
2024-11,2024,actual,services,Services,1,196000.00
2024-12,2024,actual,services,Services,1,196000.00
2024-01,2024,actual,total_revenue,Total Revenue,0,402491.67
2024-02,2024,actual,total_revenue,Total Revenue,0,410537.50
2024-03,2024,actual,total_revenue,Total Revenue,0,463279.17
2024-04,2024,actual,total_revenue,Total Revenue,0,533433.33
2024-05,2024,actual,total_revenue,Total Revenue,0,564262.50
2024-06,2024,actual,total_revenue,Total Revenue,0,593700.00
2024-07,2024,actual,total_revenue,Total Revenue,0,592512.50
2024-08,2024,actual,total_revenue,Total Revenue,0,564029.17
2024-09,2024,actual,total_revenue,Total Revenue,0,675229.17
2024-10,2024,actual,total_revenue,Total Revenue,0,761504.17
2024-11,2024,actual,total_revenue,Total Revenue,0,895745.83
2024-12,2024,actual,total_revenue,Total Revenue,0,929579.17
2024-01,2024,actual,direct_payroll,Direct Payroll,1,90375.00
2024-02,2024,actual,direct_payroll,Direct Payroll,1,90375.00
