period,account_code,natural_activity
2024-01,1000,-705771.18
2024-02,1000,-195908.36
2024-03,1000,-385189.68
2024-04,1000,-279456.80
2024-05,1000,-457910.65
2024-06,1000,-530932.10
2024-07,1000,-447553.82
2024-08,1000,-612756.27
2024-09,1000,18686.08
2024-10,1000,-424230.42
2024-11,1000,1927633.35
2024-12,1000,-550105.98
2025-01,1000,-440100.54
2025-02,1000,-903242.83
2025-03,1000,19298689.85
2025-04,1000,-394452.45
2025-05,1000,-520445.27
2025-06,1000,-617529.91
2025-07,1000,-757002.77
2025-08,1000,-171581.63
2025-09,1000,100926.33
2025-10,1000,-413395.98
2025-11,1000,2248942.54
2025-12,1000,-950482.18
2026-01,1000,301124.33
2026-02,1000,-1243095.14
2026-03,1000,-817482.15
2026-04,1000,-861585.99
2026-05,1000,-786445.21
2026-06,1000,-849506.44
2026-07,1000,-250280.95
2026-08,1000,448064.55
2026-09,1000,-203861.34
2026-10,1000,-604401.69
2026-11,1000,1678881.75
2026-12,1000,-699095.37
2024-01,1100,500982.19
2024-02,1100,-319308.90
2024-03,1100,-44965.07
2024-04,1100,75540.41
2024-05,1100,-5883.29
2024-06,1100,-21493.77
2024-07,1100,11443.00
2024-08,1100,-21931.45
2024-09,1100,118250.43
2024-10,1100,17813.08
2024-11,1100,395170.11
2024-12,1100,38468.70
2025-01,1100,28410.62
2025-02,1100,36671.92
2025-03,1100,57361.13
2025-04,1100,61603.77
2025-05,1100,79517.40
2025-06,1100,85127.88
2025-07,1100,46017.82
2025-08,1100,162529.34
2025-09,1100,88376.44
2025-10,1100,95171.52
2025-11,1100,74795.03
2025-12,1100,64013.53
2026-01,1100,197821.27
2026-02,1100,33504.35
2026-03,1100,68548.50
2026-04,1100,28426.05
2026-05,1100,60017.01
2026-06,1100,68152.60
2026-07,1100,196691.94
2026-08,1100,214092.41
2026-09,1100,93640.34
2026-10,1100,128468.21
2026-11,1100,71443.15
2026-12,1100,257580.91
2024-01,1200,42500.00
2024-03,1200,30750.00
2024-04,1200,41500.00
2024-05,1200,5500.00
2024-06,1200,14000.00
2024-07,1200,-25250.00
2024-08,1200,-42000.00
2024-09,1200,39000.00
2024-10,1200,49500.00
2024-11,1200,40500.00
2025-01,1200,28000.00
2025-03,1200,28000.00
2025-04,1200,820.33
2025-05,1200,-163.62
2025-06,1200,15932.29
2025-07,1200,-79112.13
2025-08,1200,87720.95
2025-09,1200,1644.75
2025-10,1200,-44675.91
2025-11,1200,45833.33
2025-12,1200,-25199.69
2026-01,1200,5178.07
2026-02,1200,-55244.71
2026-03,1200,23504.00
2026-04,1200,8262.34
2026-05,1200,52250.00
2026-06,1200,3000.00
2026-07,1200,-8500.00
2026-08,1200,101666.67
2026-09,1200,-34250.00
2026-10,1200,69333.33
2026-11,1200,629.86
2026-12,1200,-554.78
2024-01,1300,126083.40
2024-02,1300,793.56
2024-03,1300,5555.37
2024-04,1300,7445.40
2024-05,1300,9725.29
2024-06,1300,8705.65
2024-07,1300,6977.81
2024-08,1300,6067.28
2024-09,1300,7837.83
2024-10,1300,7972.12
2024-11,1300,10151.57
2024-12,1300,18536.09
2025-01,1300,18957.88
2025-02,1300,21551.60
2025-03,1300,22710.09
2025-04,1300,23015.77
2025-05,1300,23267.97
2025-06,1300,24688.57
2025-07,1300,23914.22
2025-08,1300,26799.87
2025-09,1300,25513.74
2025-10,1300,25205.86
2025-11,1300,23353.24
2025-12,1300,28551.44
2026-01,1300,25720.05
2026-02,1300,24038.59
2026-03,1300,25016.30
2026-04,1300,25067.32
2026-05,1300,26406.32
2026-06,1300,26812.73
2026-07,1300,31407.45
2026-08,1300,34945.65
2026-09,1300,35243.10
2026-10,1300,39838.31
2026-11,1300,38671.12
2026-12,1300,50232.28
2024-01,1500,-5106.67
2024-02,1500,-5413.33
2024-03,1500,302.33
2024-04,1500,10.33
2024-05,1500,17777.67
2024-06,1500,5469.67
2024-07,1500,-876.00
2024-08,1500,4793.00
2024-09,1500,-1575.67
2024-10,1500,-7974.33
2024-11,1500,3671.67
2024-12,1500,-2720.00
2025-01,1500,26992.33
2025-02,1500,20636.33
2025-03,1500,14219.67
2025-04,1500,7750.00
2025-05,1500,13279.67
2025-06,1500,6756.33
2025-07,1500,-5834.67
2025-08,1500,-6433.33
2025-09,1500,-7039.67
2025-10,1500,-1631.33
2025-11,1500,-14283.00
2025-12,1500,-8912.33
2026-01,1500,32607.00
2026-02,1500,7975.67
2026-03,1500,13336.00
2026-04,1500,6635.67
2026-05,1500,11927.00
2026-06,1500,5157.67
2026-07,1500,24686.67
2026-08,1500,36222.00
2026-09,1500,11822.00
2026-10,1500,35496.00
2026-11,1500,-387.00
2026-12,1500,-662.33
2024-03,1600,12000.00
2024-04,1600,11000.00
2024-05,1600,46000.00
2024-06,1600,23000.00
2024-07,1600,12000.00
2024-08,1600,23000.00
2024-09,1600,12000.00
2024-11,1600,23000.00
2024-12,1600,11000.00
2025-01,1600,70000.00
2025-02,1600,57000.00
2025-03,1600,47000.00
2025-04,1600,34000.00
2025-05,1600,46000.00
2025-06,1600,35000.00
2025-07,1600,12000.00
2025-08,1600,11000.00
2025-09,1600,12000.00
2025-10,1600,23000.00
2025-12,1600,11000.00
2026-01,1600,93000.00
2026-02,1600,46000.00
2026-03,1600,58000.00
2026-04,1600,46000.00
2026-05,1600,58000.00
2026-06,1600,46000.00
2026-07,1600,58000.00
2026-08,1600,80000.00
2026-09,1600,35000.00
2026-10,1600,81000.00
2026-11,1600,11000.00
2026-12,1600,12000.00
2024-01,2000,402.25
2024-02,2000,1269.70
2024-03,2000,8147.89
2024-04,2000,11334.07
2024-05,2000,11864.61
2024-06,2000,10583.08
2024-07,2000,7815.90
2024-08,2000,5476.14
2024-09,2000,9011.93
2024-10,2000,10323.10
2024-11,2000,13504.60
2024-12,2000,19283.91
2025-01,2000,23513.68
2025-02,2000,25537.91
2025-03,2000,26359.18
2025-04,2000,25736.19
2025-05,2000,26035.38
2025-06,2000,27714.99
2025-07,2000,26042.49
2025-08,2000,32054.31
2025-09,2000,29949.65
2025-10,2000,27939.47
2025-11,2000,25943.56
2025-12,2000,29211.40
2026-01,2000,28450.61
2026-02,2000,26185.34
2026-03,2000,27118.26
2026-04,2000,26993.67
2026-05,2000,29000.80
2026-06,2000,28797.39
2026-07,2000,35127.95
2026-08,2000,38483.96
2026-09,2000,37864.58
2026-10,2000,44238.33
2026-11,2000,41824.84
2026-12,2000,53109.88
2024-01,2100,330116.67
2024-02,2100,-152087.50
2024-03,2100,-49429.17
2024-04,2100,156191.67
2024-05,2100,-83700.00
2024-06,2100,-175900.00
2024-07,2100,-87179.17
2024-08,2100,-240445.83
2024-09,2100,552479.17
2024-10,2100,-42320.83
2024-11,2100,2644237.50
2024-12,2100,210870.83
2025-01,2100,-33779.17
2025-02,2100,-440125.00
2025-03,2100,-170291.67
2025-04,2100,73662.50
2025-05,2100,3545.83
2025-06,2100,-78595.83
2025-07,2100,-310108.33
2025-08,2100,450925.00
2025-09,2100,539325.00
2025-10,2100,25841.67
2025-11,2100,2692545.83
2025-12,2100,174483.33
2026-01,2100,909270.83
2026-02,2100,-816420.83
2026-03,2100,-227995.83
2026-04,2100,-282383.33
2026-05,2100,-98400.00
2026-06,2100,-149612.50
2026-07,2100,571804.17
2026-08,2100,1373604.17
2026-09,2100,478566.67
2026-10,2100,241625.00
2026-11,2100,2375387.50
2026-12,2100,1261462.50
2024-03,2200,12000.00
2024-04,2200,11000.00
2024-05,2200,46000.00
2024-06,2200,23000.00
2024-07,2200,12000.00
2024-08,2200,23000.00
2024-09,2200,12000.00
2024-11,2200,23000.00
2024-12,2200,11000.00
2025-01,2200,70000.00
2025-02,2200,57000.00
2025-03,2200,47000.00
2025-04,2200,34000.00
2025-05,2200,46000.00
2025-06,2200,35000.00
2025-07,2200,12000.00
2025-08,2200,11000.00
2025-09,2200,12000.00
2025-10,2200,23000.00
2025-12,2200,11000.00
2026-01,2200,93000.00
2026-02,2200,46000.00
2026-03,2200,58000.00
2026-04,2200,46000.00
2026-05,2200,58000.00
2026-06,2200,46000.00
2026-07,2200,58000.00
2026-08,2200,80000.00
2026-09,2200,35000.00
2026-10,2200,81000.00
2026-11,2200,11000.00
2026-12,2200,12000.00
2024-01,3000,154595.00
2024-02,3000,154595.00
2024-03,3000,159370.38
2024-04,3000,161765.69
2024-05,3000,174783.27
2024-06,3000,177157.53
2024-07,3000,181626.74
2024-08,3000,188161.97
2024-09,3000,193157.80
2024-10,3000,192180.86
2024-11,3000,202912.74
2024-12,3000,202608.11
2025-01,3000,214966.86
2025-02,3000,233891.90
2025-03,3000,20240819.22
2025-04,3000,248010.24
2025-05,3000,257305.24
2025-06,3000,263003.26
2025-07,3000,265194.84
2025-08,3000,263987.63
2025-09,3000,263085.74
2025-10,3000,270859.08
2025-11,3000,269876.45
2025-12,3000,272797.56
2026-01,3000,284970.55
2026-02,3000,292522.01
2026-03,3000,305255.97
2026-04,3000,313915.83
2026-05,3000,325547.39
2026-06,3000,339518.43
2026-07,3000,351534.47
2026-08,3000,367508.22
2026-09,3000,373629.89
2026-10,3000,389594.26
2026-11,3000,390346.76
2026-12,3000,394322.81
2024-01,4000,359991.67
2024-02,4000,368037.50
2024-03,4000,390029.17
2024-04,4000,418683.33
2024-05,4000,444012.50
2024-06,4000,459450.00
2024-07,4000,483512.50
2024-08,4000,497029.17
2024-09,4000,569229.17
2024-10,4000,606004.17
