project_id,project_name,period,recognized
svc-sub-0-0,Implementation · Brightloop,2024-01,34000.00
svc-sub-0-0,Implementation · Brightloop,2024-02,34000.00
svc-sub-0-0,Implementation · Brightloop,2024-03,34000.00
svc-sub-0-0,Implementation · Brightloop,2024-04,34000.00
svc-sub-0-1,Implementation · Onspring,2024-01,8500.00
svc-sub-0-1,Implementation · Onspring,2024-02,8500.00
svc-sub-2-1,Implementation · Latchkey,2024-03,39250.00
svc-sub-2-1,Implementation · Latchkey,2024-04,39250.00
svc-sub-2-1,Implementation · Latchkey,2024-05,39250.00
svc-sub-2-1,Implementation · Latchkey,2024-06,39250.00
svc-sub-3-0,Implementation · Cinder AI,2024-04,41500.00
svc-sub-3-0,Implementation · Cinder AI,2024-05,41500.00
svc-sub-3-0,Implementation · Cinder AI,2024-06,41500.00
svc-sub-3-0,Implementation · Cinder AI,2024-07,41500.00
svc-sub-4-0,Implementation · Synapse Compute,2024-05,9500.00
svc-sub-4-0,Implementation · Synapse Compute,2024-06,9500.00
svc-sub-4-1,Implementation · Lumadel AI,2024-05,22500.00
svc-sub-4-1,Implementation · Lumadel AI,2024-06,22500.00
svc-sub-4-1,Implementation · Lumadel AI,2024-07,22500.00
svc-sub-4-1,Implementation · Lumadel AI,2024-08,22500.00
svc-sub-4-2,Implementation · Tessera Intelligence,2024-05,7500.00
svc-sub-4-2,Implementation · Tessera Intelligence,2024-06,7500.00
svc-sub-5-1,Implementation · Halcyon AI,2024-06,8000.00
svc-sub-5-1,Implementation · Halcyon AI,2024-07,8000.00
svc-sub-5-2,Implementation · Veridian Labs,2024-06,6000.00
svc-sub-5-2,Implementation · Veridian Labs,2024-07,6000.00
svc-sub-6-0,Implementation · Mesa Intelligence,2024-07,5000.00
svc-sub-6-0,Implementation · Mesa Intelligence,2024-08,5000.00
svc-sub-6-1,Implementation · Foundry Compute,2024-07,26000.00
svc-sub-6-1,Implementation · Foundry Compute,2024-08,26000.00
svc-sub-6-1,Implementation · Foundry Compute,2024-09,26000.00
svc-sub-6-1,Implementation · Foundry Compute,2024-10,26000.00
svc-sub-7-1,Implementation · Sferica Labs,2024-08,6500.00
svc-sub-7-1,Implementation · Sferica Labs,2024-09,6500.00
svc-sub-7-2,Implementation · Keel Financial,2024-08,7000.00
svc-sub-7-2,Implementation · Keel Financial,2024-09,7000.00
svc-sub-8-0,Implementation · Mintline,2024-09,5000.00
svc-sub-8-0,Implementation · Mintline,2024-10,5000.00
svc-sub-8-1,Implementation · Ledgerwise,2024-09,61500.00
svc-sub-8-1,Implementation · Ledgerwise,2024-10,61500.00
svc-sub-8-1,Implementation · Ledgerwise,2024-11,50950.33
svc-sub-8-1,Implementation · Ledgerwise,2024-12,39542.92
