period,subscription_recognized,subscription_billings,subscription_deferred,arr,mrr,services_recognized,services_billed,services_wip,direct_payroll,indirect_payroll,total_headcount,non_employee_cor,gross_profit,opex_employee_expenses,opex_sales_marketing,opex_travel_entertainment,opex_it,opex_hr,opex_admin,opex_facilities,opex_insurance,stock_based_comp,bs_cash,bs_accounts_receivable,bs_unbilled_wip,bs_prepaid_expenses,bs_fixed_assets_net,bs_rou_asset,bs_accounts_payable,bs_deferred_revenue,bs_lease_liability,bs_paid_in_capital,bs_accumulated_deficit
2024-01,359991.67,690108.33,2916087.50,4319900.00,359991.67,42500.00,0.00,42500.00,90375.00,390066.67,40.00,71823.58,240293.08,105697.17,56348.83,16000.00,13320.00,8000.00,10680.00,18680.00,4024.92,154595.00,6794228.82,1020982.19,42500.00,306083.40,414893.33,462000.00,300402.25,2916087.50,462000.00,14154595.00,8792397.00
2024-02,368037.50,215950.00,2764000.00,4416450.00,368037.50,42500.00,42500.00,42500.00,90375.00,390066.67,40.00,73191.38,246971.13,105697.17,57475.25,16000.00,13320.00,8000.00,10680.00,18680.00,4105.38,154595.00,6598320.46,701673.29,42500.00,306876.96,409480.00,462000.00,301671.95,2764000.00,462000.00,14309190.00,9316011.24
2024-03,390029.17,340600.00,2714570.83,4680350.00,390029.17,73250.00,42500.00,73250.00,90375.00,401391.67,41.00,84617.46,288286.71,108188.67,64859.08,16400.00,13653.00,8200.00,10947.00,19147.00,4632.79,159370.38,6213130.79,656708.22,73250.00,312432.33,409782.33,474000.00,309819.84,2714570.83,474000.00,14468560.38,9827647.38
2024-04,418683.33,574875.00,2870762.50,5024200.00,418683.33,114750.00,73250.00,114750.00,90375.00,410516.67,42.00,99863.67,343194.67,110196.17,74680.67,16800.00,13986.00,8400.00,11214.00,19614.00,5334.33,161765.69,5933673.98,732248.63,114750.00,319877.73,409792.67,485000.00,321153.90,2870762.50,485000.00,14630326.06,10311899.46
2024-05,444012.50,360312.50,2787062.50,5328150.00,444012.50,120250.00,114750.00,120250.00,97841.67,442591.67,46.00,105544.63,360876.21,118895.33,78996.75,18400.00,15318.00,9200.00,12282.00,21482.00,5642.63,174783.27,5475763.33,726365.34,120250.00,329603.01,427570.33,531000.00,333018.51,2787062.50,531000.00,14805109.33,10845638.32
2024-06,459450.00,283550.00,2611162.50,5513400.00,459450.00,134250.00,120250.00,134250.00,102716.67,448575.00,48.00,111669.00,379314.33,121284.17,83118.00,19200.00,15984.00,9600.00,12816.00,22416.00,5937.00,177157.53,4944831.24,704871.58,134250.00,338308.67,433040.00,554000.00,343601.59,2611162.50,554000.00,14982266.86,11381729.47
2024-07,483512.50,396333.33,2523983.33,5802150.00,483512.50,109000.00,134250.00,109000.00,102716.67,460183.33,49.00,109447.13,380348.71,123838.00,82951.75,19600.00,16317.00,9800.00,13083.00,22883.00,5925.13,181626.74,4497277.42,716314.58,109000.00,345286.48,432164.00,566000.00,351417.49,2523983.33,566000.00,15163893.60,11939251.94
2024-08,497029.17,256583.33,2283537.50,5964350.00,497029.17,67000.00,109000.00,67000.00,102716.67,487508.33,51.00,101244.96,360067.54,129849.50,78964.08,20400.00,16983.00,10200.00,13617.00,23817.00,5640.29,188161.97,3884521.15,694383.13,67000.00,351353.76,436957.00,589000.00,356893.62,2283537.50,589000.00,15352055.56,12558271.64
2024-09,569229.17,1121708.33,2836016.67,6830750.00,569229.17,106000.00,67000.00,106000.00,102716.67,501133.33,52.00,123268.96,449243.54,132847.00,94532.08,20800.00,17316.00,10400.00,13884.00,24284.00,6752.29,193157.80,3903207.23,812633.56,106000.00,359191.59,435381.33,601000.00,365905.55,2836016.67,601000.00,15545213.36,13130721.87
2024-10,606004.17,563683.33,2793695.83,7272050.00,606004.17,155500.00,106000.00,155500.00,102716.67,501133.33,52.00,141895.71,516891.79,132847.00,106610.58,20800.00,17316.00,10400.00,13884.00,24284.00,7615.04,192180.86,3478976.81,830446.64,155500.00,367163.71,427407.00,601000.00,376228.65,2793695.83,601000.00,15737394.22,13647824.54
