id,contract_id,customer_id,due_month,arr_up_for_renewal,new_arr,status
RN-C-sub-init-0-23,C-sub-init-0,sub-init-0,2025-12,324100.00,324100.00,renewed
RN-C-sub-init-1-34,C-sub-init-1,sub-init-1,2026-11,381050.00,,open
RN-C-sub-init-2-33,C-sub-init-2,sub-init-2,2026-10,64650.00,,open
RN-C-sub-init-4-31,C-sub-init-4,sub-init-4,2026-08,58500.00,,open
RN-C-sub-init-5-30,C-sub-init-5,sub-init-5,2026-07,87600.00,,open
RN-C-sub-init-7-28,C-sub-init-7,sub-init-7,2026-05,38500.00,38500.00,renewed
RN-C-sub-init-7-40,C-sub-init-7,sub-init-7,2027-05,38500.00,,open
RN-C-sub-init-8-27,C-sub-init-8,sub-init-8,2026-04,61200.00,61200.00,renewed
RN-C-sub-init-8-39,C-sub-init-8,sub-init-8,2027-04,61200.00,,open
RN-C-sub-init-9-26,C-sub-init-9,sub-init-9,2026-03,41700.00,41700.00,renewed
RN-C-sub-init-9-38,C-sub-init-9,sub-init-9,2027-03,41700.00,,open
RN-C-sub-init-10-25,C-sub-init-10,sub-init-10,2026-02,61450.00,0.00,churned
RN-C-sub-init-11-24,C-sub-init-11,sub-init-11,2026-01,257650.00,316824.00,expanded
RN-C-sub-init-11-36,C-sub-init-11,sub-init-11,2027-01,257650.00,,open
RN-C-sub-init-12-23,C-sub-init-12,sub-init-12,2025-12,44900.00,44900.00,renewed
RN-C-sub-init-12-35,C-sub-init-12,sub-init-12,2026-12,44900.00,,open
RN-C-sub-init-13-34,C-sub-init-13,sub-init-13,2026-11,1055700.00,,open
RN-C-sub-init-14-33,C-sub-init-14,sub-init-14,2026-10,123000.00,,open
RN-C-sub-init-15-32,C-sub-init-15,sub-init-15,2026-09,44150.00,,open
RN-C-sub-init-16-31,C-sub-init-16,sub-init-16,2026-08,108350.00,,open
RN-C-sub-init-17-30,C-sub-init-17,sub-init-17,2026-07,100700.00,,open
RN-C-sub-init-18-29,C-sub-init-18,sub-init-18,2026-06,46950.00,,open
RN-C-sub-init-18-41,C-sub-init-18,sub-init-18,2027-06,46950.00,,open
RN-C-sub-init-19-28,C-sub-init-19,sub-init-19,2026-05,49350.00,58691.00,expanded
RN-C-sub-init-19-40,C-sub-init-19,sub-init-19,2027-05,49350.00,,open
RN-C-sub-init-20-27,C-sub-init-20,sub-init-20,2026-04,208200.00,167093.00,contracted
RN-C-sub-init-20-39,C-sub-init-20,sub-init-20,2027-04,208200.00,,open
RN-C-sub-init-21-26,C-sub-init-21,sub-init-21,2026-03,52300.00,52300.00,renewed
RN-C-sub-init-21-38,C-sub-init-21,sub-init-21,2027-03,52300.00,,open
RN-C-sub-init-22-25,C-sub-init-22,sub-init-22,2026-02,71850.00,61998.00,contracted
RN-C-sub-init-22-37,C-sub-init-22,sub-init-22,2027-02,71850.00,,open
RN-C-sub-init-23-24,C-sub-init-23,sub-init-23,2026-01,248950.00,0.00,churned
RN-C-sub-init-24-23,C-sub-init-24,sub-init-24,2025-12,307050.00,307050.00,renewed
RN-C-sub-init-25-34,C-sub-init-25,sub-init-25,2026-11,779700.00,,open
RN-C-sub-0-0-24,C-sub-0-0,sub-0-0,2026-01,211200.00,211200.00,renewed
RN-C-sub-0-0-36,C-sub-0-0,sub-0-0,2027-01,211200.00,,open
