id,customer_id,customer_name,stream,plan_tier,arr,start_month,term_months,status,booking_type
C-sub-init-0,sub-init-0,Northwind Cloud,subscription,growth,324100.00,2023-12,24,active,new
C-sub-init-1,sub-init-1,Helix AI,subscription,growth,381050.00,2023-11,12,active,new
C-sub-init-2,sub-init-2,Atlas Data,subscription,starter,64650.00,2023-10,12,active,new
C-sub-init-3,sub-init-3,Cedar Security,subscription,growth,182050.00,2023-09,24,churned,new
C-sub-init-4,sub-init-4,Mariner Analytics,subscription,starter,58500.00,2023-08,12,active,new
C-sub-init-5,sub-init-5,Pinnacle Health AI,subscription,starter,87600.00,2023-07,12,active,new
C-sub-init-6,sub-init-6,Tensil,subscription,starter,95050.00,2023-06,12,churned,new
C-sub-init-7,sub-init-7,Nodeform,subscription,starter,38500.00,2023-05,12,active,new
C-sub-init-8,sub-init-8,Quillstack,subscription,starter,61200.00,2023-04,12,active,new
C-sub-init-9,sub-init-9,Bramble,subscription,starter,41700.00,2023-03,12,active,new
C-sub-init-10,sub-init-10,Sublayer,subscription,starter,61450.00,2023-02,12,churned,new
C-sub-init-11,sub-init-11,Coilbase,subscription,growth,257650.00,2023-01,12,active,new
C-sub-init-12,sub-init-12,Driftwork,subscription,starter,44900.00,2023-12,12,active,new
C-sub-init-13,sub-init-13,Padlock,subscription,scale,1055700.00,2023-11,36,active,new
C-sub-init-14,sub-init-14,Fernwood Labs,subscription,starter,123000.00,2023-10,12,active,new
C-sub-init-15,sub-init-15,Pinegrid,subscription,starter,44150.00,2023-09,12,active,new
C-sub-init-16,sub-init-16,Slatewire,subscription,starter,108350.00,2023-08,12,active,new
C-sub-init-17,sub-init-17,Hexpoint,subscription,starter,100700.00,2023-07,12,active,new
C-sub-init-18,sub-init-18,Caldera Systems,subscription,starter,46950.00,2023-06,12,active,new
C-sub-init-19,sub-init-19,Stitchroom,subscription,starter,49350.00,2023-05,12,active,new
C-sub-init-20,sub-init-20,Plumb,subscription,growth,208200.00,2023-04,12,active,new
C-sub-init-21,sub-init-21,Gridline,subscription,starter,52300.00,2023-03,12,active,new
C-sub-init-22,sub-init-22,Forklift Software,subscription,starter,71850.00,2023-02,12,active,new
C-sub-init-23,sub-init-23,Marble,subscription,growth,248950.00,2023-01,12,churned,new
C-sub-init-24,sub-init-24,Tovala Systems,subscription,growth,307050.00,2023-12,24,active,new
C-sub-init-25,sub-init-25,Quanta Stack,subscription,scale,779700.00,2023-11,36,active,new
C-sub-0-0,sub-0-0,Brightloop,subscription,growth,211200.00,2024-01,12,active,new
C-sub-0-1,sub-0-1,Onspring,subscription,starter,72950.00,2024-01,12,active,new
C-sub-1-0,sub-1-0,Vellum Data,subscription,starter,103250.00,2024-02,12,active,new
C-sub-1-1,sub-1-1,Cobblestone Labs,subscription,starter,87900.00,2024-02,12,active,new
C-sub-2-0,sub-2-0,Switchboard,subscription,starter,51250.00,2024-03,12,active,new
C-sub-2-1,sub-2-1,Latchkey,subscription,growth,242850.00,2024-03,12,churned,new
C-sub-3-0,sub-3-0,Cinder AI,subscription,growth,293200.00,2024-04,12,active,new
C-sub-3-1,sub-3-1,Parallax Labs,subscription,starter,51450.00,2024-04,12,active,new
C-sub-3-2,sub-3-2,Numina AI,subscription,starter,44200.00,2024-04,12,active,new
C-sub-4-0,sub-4-0,Synapse Compute,subscription,starter,72850.00,2024-05,12,active,new
C-sub-4-1,sub-4-1,Lumadel AI,subscription,growth,177950.00,2024-05,24,active,new
C-sub-4-2,sub-4-2,Tessera Intelligence,subscription,starter,72800.00,2024-05,12,active,new
C-sub-5-0,sub-5-0,Cortexa,subscription,starter,70950.00,2024-06,12,churned,new
C-sub-5-1,sub-5-1,Halcyon AI,subscription,starter,60650.00,2024-06,12,active,new
C-sub-5-2,sub-5-2,Veridian Labs,subscription,starter,54950.00,2024-06,12,active,new
C-sub-6-0,sub-6-0,Mesa Intelligence,subscription,starter,52700.00,2024-07,12,active,new
C-sub-6-1,sub-6-1,Foundry Compute,subscription,growth,161600.00,2024-07,24,active,new
C-sub-6-2,sub-6-2,Aperture AI,subscription,starter,61950.00,2024-07,12,active,new
C-sub-7-0,sub-7-0,Norvane AI,subscription,starter,63400.00,2024-08,12,active,new
C-sub-7-1,sub-7-1,Sferica Labs,subscription,starter,105400.00,2024-08,12,churned,new
C-sub-7-2,sub-7-2,Keel Financial,subscription,starter,73300.00,2024-08,12,active,new
C-sub-8-0,sub-8-0,Mintline,subscription,starter,44150.00,2024-09,12,active,new
C-sub-8-1,sub-8-1,Ledgerwise,subscription,scale,1060800.00,2024-09,24,active,new
C-sub-8-2,sub-8-2,Cardamom Pay,subscription,starter,72250.00,2024-09,12,active,new
C-sub-9-0,sub-9-0,Tradewind Capital,subscription,growth,262300.00,2024-10,12,active,new
C-sub-9-1,sub-9-1,Settl,subscription,growth,210050.00,2024-10,24,active,new
C-sub-9-2,sub-9-2,Northkey Financial,subscription,starter,87050.00,2024-10,12,active,new
C-sub-10-0,sub-10-0,Fathom Treasury,subscription,starter,81650.00,2024-11,12,active,new
C-sub-10-1,sub-10-1,Beacon Ledger,subscription,scale,1464750.00,2024-11,24,active,new
