id,name,segment,start_month,status,arr,churn_month
sub-init-0,Northwind Cloud,growth,2023-12,active,324100.00,
sub-init-1,Helix AI,growth,2023-11,active,381050.00,
sub-init-2,Atlas Data,starter,2023-10,active,64650.00,
sub-init-3,Cedar Security,growth,2023-09,churned,0.00,2026-11
sub-init-4,Mariner Analytics,starter,2023-08,active,58500.00,
sub-init-5,Pinnacle Health AI,starter,2023-07,active,87600.00,
sub-init-6,Tensil,starter,2023-06,churned,0.00,2025-11
sub-init-7,Nodeform,starter,2023-05,active,38500.00,
sub-init-8,Quillstack,starter,2023-04,active,61200.00,
sub-init-9,Bramble,starter,2023-03,active,41700.00,
sub-init-10,Sublayer,starter,2023-02,churned,0.00,2024-09
sub-init-11,Coilbase,growth,2023-01,active,257650.00,
sub-init-12,Driftwork,starter,2023-12,active,44900.00,
sub-init-13,Padlock,scale,2023-11,active,1055700.00,
sub-init-14,Fernwood Labs,starter,2023-10,active,123000.00,
sub-init-15,Pinegrid,starter,2023-09,active,44150.00,
sub-init-16,Slatewire,starter,2023-08,active,108350.00,
sub-init-17,Hexpoint,starter,2023-07,active,100700.00,
sub-init-18,Caldera Systems,starter,2023-06,active,46950.00,
sub-init-19,Stitchroom,starter,2023-05,active,49350.00,
sub-init-20,Plumb,growth,2023-04,active,208200.00,
sub-init-21,Gridline,starter,2023-03,active,52300.00,
sub-init-22,Forklift Software,starter,2023-02,active,71850.00,
sub-init-23,Marble,growth,2023-01,churned,0.00,2024-11
sub-init-24,Tovala Systems,growth,2023-12,active,307050.00,
sub-init-25,Quanta Stack,scale,2023-11,active,779700.00,
sub-0-0,Brightloop,growth,2024-01,active,211200.00,
sub-0-1,Onspring,starter,2024-01,active,72950.00,
sub-1-0,Vellum Data,starter,2024-02,active,103250.00,
sub-1-1,Cobblestone Labs,starter,2024-02,active,87900.00,
sub-2-0,Switchboard,starter,2024-03,active,51250.00,
sub-2-1,Latchkey,growth,2024-03,churned,0.00,2026-04
sub-3-0,Cinder AI,growth,2024-04,active,293200.00,
sub-3-1,Parallax Labs,starter,2024-04,active,51450.00,
sub-3-2,Numina AI,starter,2024-04,active,44200.00,
sub-4-0,Synapse Compute,starter,2024-05,active,72850.00,
sub-4-1,Lumadel AI,growth,2024-05,active,177950.00,
sub-4-2,Tessera Intelligence,starter,2024-05,active,72800.00,
sub-5-0,Cortexa,starter,2024-06,churned,0.00,2024-08
sub-5-1,Halcyon AI,starter,2024-06,active,60650.00,
sub-5-2,Veridian Labs,starter,2024-06,active,54950.00,
sub-6-0,Mesa Intelligence,starter,2024-07,active,52700.00,
sub-6-1,Foundry Compute,growth,2024-07,active,161600.00,
sub-6-2,Aperture AI,starter,2024-07,active,61950.00,
sub-7-0,Norvane AI,starter,2024-08,active,63400.00,
sub-7-1,Sferica Labs,starter,2024-08,churned,0.00,2026-04
sub-7-2,Keel Financial,starter,2024-08,active,73300.00,
sub-8-0,Mintline,starter,2024-09,active,44150.00,
sub-8-1,Ledgerwise,scale,2024-09,active,1060800.00,
sub-8-2,Cardamom Pay,starter,2024-09,active,72250.00,
sub-9-0,Tradewind Capital,growth,2024-10,active,262300.00,
sub-9-1,Settl,growth,2024-10,active,210050.00,
sub-9-2,Northkey Financial,starter,2024-10,active,87050.00,
sub-10-0,Fathom Treasury,starter,2024-11,active,81650.00,
sub-10-1,Beacon Ledger,scale,2024-11,active,1464750.00,
sub-10-2,Vepay,growth,2024-11,active,186150.00,
sub-11-0,Quorum Capital,growth,2024-12,active,143250.00,
sub-11-1,Riverton Pay,growth,2024-12,active,240400.00,
sub-11-2,Standpoint Financial,starter,2024-12,active,69000.00,
